info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--15888-gVl6WYsd0tMg
(node:5364) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\storybook-init-framework-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\.storybook\preview.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/68 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 62/68 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 63/68 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 64/68 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 17% building 64/69 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 65/69 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\global\window.js
<s> [webpack.Progress] 17% building 66/70 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\global\window.js
<s> [webpack.Progress] 18% building 67/70 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\global\window.js
<s> [webpack.Progress] 18% building 68/70 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\global\window.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 68/73 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 68/74 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\stories\ButtonLabelForStorybook.jsx
<s> [webpack.Progress] 18% building 68/82 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\stories\NavbarForStorybook.jsx
<s> [webpack.Progress] 18% building 68/83 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\stories\FooterForStorbook.jsx
<s> [webpack.Progress] 18% building 68/84 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\stories\ReviewCardForStorybook.jsx
<s> [webpack.Progress] 18% building 68/85 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\stories\SliderForStorybook.jsx
<s> [webpack.Progress] 18% building 69/85 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\stories\SliderForStorybook.jsx
<s> [webpack.Progress] 18% building 70/85 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\stories\SliderForStorybook.jsx
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\index.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\react\dist\chakra-ui-react.esm.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 118/128 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react.production.min.js
