info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--9276-A7sgRyVG2oP1
(node:12888) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\storybook-init-framework-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\.storybook\preview.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/69 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\global\window.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\global\window.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\global\window.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\global\window.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\global\window.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\global\window.js
<s> [webpack.Progress] 18% building 69/71 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\global\window.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\stories\ButtonLabelForStorybook.jsx
<s> [webpack.Progress] 18% building 69/73 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\stories\FooterForStorbook.jsx
<s> [webpack.Progress] 18% building 69/74 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\stories\NavbarForStorybook.jsx
<s> [webpack.Progress] 18% building 69/75 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\stories\ReviewCardForStorybook.jsx
<s> [webpack.Progress] 18% building 69/76 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\stories\SliderForStorybook.jsx
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\index.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 73/89 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/89 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 19% building 78/92 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 78/93 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 78/95 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 79/95 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\react\dist\chakra-ui-react.esm.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 84/100 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 87/100 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 92/101 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 21% building 92/102 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 21% building 92/103 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 21% building 92/104 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 21% building 92/105 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 21% building 92/106 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 21% building 92/108 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 21% building 92/109 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 96/125 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 101/127 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 102/127 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 104/127 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 107/127 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 108/127 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 23% building 109/127 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 23% building 110/127 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 23% building 111/127 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 23% building 116/127 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 23% building 116/128 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 23% building 116/130 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 23% building 116/131 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 23% building 116/132 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\internal-state.js
