info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\ADMIN\\AppData\\Local\\Temp\\chromatic--14552-rxPkZGMweWI1
(node:14384) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\storybook-init-framework-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\.storybook\preview.js-generated-config-entry.js C:\reactProjects\StartUpCommons\ecosystem-knowledge\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 48/69 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 63/69 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\global\window.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 67/71 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 68/71 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 69/71 modules 2 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 18% building 69/74 modules 5 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 18% building 69/76 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 69/78 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 71/78 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 18% building 71/79 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 78/85 modules 7 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\react\dist\chakra-ui-react.esm.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\react\dist\chakra-ui-react.esm.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\react\dist\chakra-ui-react.esm.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\react\dist\chakra-ui-react.esm.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@chakra-ui\react\dist\chakra-ui-react.esm.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\components\Slider.jsx
<s> [webpack.Progress] 20% building 86/110 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\components\Slider.jsx
<s> [webpack.Progress] 20% building 87/110 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\components\Slider.jsx
<s> [webpack.Progress] 20% building 87/111 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 88/117 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 88/118 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 20% building 88/119 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 20% building 91/119 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 92/119 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 93/119 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\components\ReviewCard.jsx
<s> [webpack.Progress] 21% building 94/121 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\components\Navbar.jsx
<s> [webpack.Progress] 21% building 94/122 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\components\ButtonLabel.jsx
<s> [webpack.Progress] 21% building 94/123 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\reactProjects\StartUpCommons\ecosystem-knowledge\src\components\Footer.jsx
<s> [webpack.Progress] 21% building 94/124 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\reactProjects\StartUpCommons\ecosystem-knowledge\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
